2022-03-31 21:21:55,941 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0aef6a9700>, 'phi_fun': <function g_fun at 0x7f0aef6a9e50>, 'exact_p_fun': <function exact_p_fun at 0x7f0aef6a9f70>, 'exact_u_fun': <function exact_u_fun at 0x7f0aef6a9ee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01411128044128418, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-212155'}
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-04-01 00:04:56,100 | root |  INFO: Epoch 3795: one loop takes    2 seconds with loss 5.56E-03.
2022-04-01 00:04:58,991 | root |  INFO: Epoch 3796: one loop takes    3 seconds with loss 5.70E-03.
2022-04-01 00:05:01,746 | root |  INFO: Epoch 3797: one loop takes    3 seconds with loss 6.32E-03.
2022-04-01 00:05:04,255 | root |  INFO: Epoch 3798: one loop takes    3 seconds with loss 5.51E-03.
2022-04-01 00:05:06,708 | root |  INFO: Epoch 3799: one loop takes    2 seconds with loss 6.55E-03.
2022-04-01 00:05:09,216 | root |  INFO: Epoch 3800: one loop takes    3 seconds with loss 6.53E-03.
2022-04-01 00:05:11,331 | root |  INFO: Epoch 3801: one loop takes    2 seconds with loss 5.31E-03.
2022-04-01 00:05:13,468 | root |  INFO: Epoch 3802: one loop takes    2 seconds with loss 6.88E-03.
2022-04-01 00:05:16,596 | root |  INFO: Epoch 3803: one loop takes    3 seconds with loss 6.02E-03.
2022-04-01 00:05:18,510 | root |  INFO: Epoch 3804: one loop takes    2 seconds with loss 5.77E-03.
2022-04-01 00:05:20,796 | root |  INFO: Epoch 3805: one loop takes    2 seconds with loss 5.14E-03.
2022-04-01 00:05:22,982 | root |  INFO: Epoch 3806: one loop takes    2 seconds with loss 5.32E-03.
2022-04-01 00:05:25,226 | root |  INFO: Epoch 3807: one loop takes    2 seconds with loss 6.39E-03.
2022-04-01 00:05:27,981 | root |  INFO: Epoch 3808: one loop takes    3 seconds with loss 6.54E-03.
2022-04-01 00:05:30,528 | root |  INFO: Epoch 3809: one loop takes    3 seconds with loss 5.41E-03.
2022-04-01 00:05:32,850 | root |  INFO: Epoch 3810: one loop takes    2 seconds with loss 5.38E-03.
2022-04-01 00:05:35,164 | root |  INFO: Epoch 3811: one loop takes    2 seconds with loss 4.40E-03.
2022-04-01 00:05:37,576 | root |  INFO: Epoch 3812: one loop takes    2 seconds with loss 5.86E-03.
2022-04-01 00:05:40,308 | root |  INFO: Epoch 3813: one loop takes    3 seconds with loss 6.26E-03.
2022-04-01 00:05:42,758 | root |  INFO: Epoch 3814: one loop takes    2 seconds with loss 6.23E-03.
2022-04-01 00:05:45,181 | root |  INFO: Epoch 3815: one loop takes    2 seconds with loss 5.25E-03.
2022-04-01 00:05:47,906 | root |  INFO: Epoch 3816: one loop takes    3 seconds with loss 6.53E-03.
2022-04-01 00:05:50,378 | root |  INFO: Epoch 3817: one loop takes    2 seconds with loss 6.88E-03.
2022-04-01 00:05:53,223 | root |  INFO: Epoch 3818: one loop takes    3 seconds with loss 6.26E-02.
2022-04-01 00:05:55,692 | root |  INFO: Epoch 3819: one loop takes    2 seconds with loss 8.00E-03.
2022-04-01 00:05:58,082 | root |  INFO: Epoch 3820: one loop takes    2 seconds with loss 8.58E-03.
2022-04-01 00:06:00,112 | root |  INFO: Epoch 3821: one loop takes    2 seconds with loss 7.71E-03.
2022-04-01 00:06:02,764 | root |  INFO: Epoch 3822: one loop takes    3 seconds with loss 7.11E-03.
2022-04-01 00:06:05,438 | root |  INFO: Epoch 3823: one loop takes    3 seconds with loss 6.93E-03.
2022-04-01 00:06:07,930 | root |  INFO: Epoch 3824: one loop takes    2 seconds with loss 6.86E-03.
2022-04-01 00:06:10,556 | root |  INFO: Epoch 3825: one loop takes    3 seconds with loss 6.71E-03.
2022-04-01 00:06:13,113 | root |  INFO: Epoch 3826: one loop takes    3 seconds with loss 5.25E-03.
2022-04-01 00:06:15,814 | root |  INFO: Epoch 3827: one loop takes    3 seconds with loss 2.87E-02.
2022-04-01 00:06:17,953 | root |  INFO: Epoch 3828: one loop takes    2 seconds with loss 7.52E-03.
2022-04-01 00:06:20,229 | root |  INFO: Epoch 3829: one loop takes    2 seconds with loss 7.95E-03.
2022-04-01 00:06:22,618 | root |  INFO: Epoch 3830: one loop takes    2 seconds with loss 8.90E-03.
2022-04-01 00:06:25,190 | root |  INFO: Epoch 3831: one loop takes    3 seconds with loss 1.08E-02.
2022-04-01 00:06:27,839 | root |  INFO: Epoch 3832: one loop takes    3 seconds with loss 8.25E-03.
2022-04-01 00:06:30,246 | root |  INFO: Epoch 3833: one loop takes    2 seconds with loss 8.49E-03.
2022-04-01 00:06:32,923 | root |  INFO: Epoch 3834: one loop takes    3 seconds with loss 7.83E-03.
2022-04-01 00:06:35,271 | root |  INFO: Epoch 3835: one loop takes    2 seconds with loss 6.63E-03.
2022-04-01 00:06:37,754 | root |  INFO: Epoch 3836: one loop takes    2 seconds with loss 7.17E-03.
2022-04-01 00:06:40,074 | root |  INFO: Epoch 3837: one loop takes    2 seconds with loss 8.01E-03.
2022-04-01 00:06:42,326 | root |  INFO: Epoch 3838: one loop takes    2 seconds with loss 8.01E-03.
2022-04-01 00:06:45,521 | root |  INFO: Epoch 3839: one loop takes    3 seconds with loss 1.10E-02.
2022-04-01 00:06:47,790 | root |  INFO: Epoch 3840: one loop takes    2 seconds with loss 7.05E-03.
2022-04-01 00:06:49,787 | root |  INFO: Epoch 3841: one loop takes    2 seconds with loss 7.23E-03.
2022-04-01 00:06:52,191 | root |  INFO: Epoch 3842: one loop takes    2 seconds with loss 7.04E-03.
2022-04-01 00:06:54,811 | root |  INFO: Epoch 3843: one loop takes    3 seconds with loss 8.16E-03.
2022-04-01 00:06:57,653 | root |  INFO: Epoch 3844: one loop takes    3 seconds with loss 8.17E-03.
2022-04-01 00:07:00,071 | root |  INFO: Epoch 3845: one loop takes    2 seconds with loss 7.73E-03.
2022-04-01 00:07:02,448 | root |  INFO: Epoch 3846: one loop takes    2 seconds with loss 9.09E-03.
2022-04-01 00:07:04,448 | root |  INFO: Epoch 3847: one loop takes    2 seconds with loss 9.18E-03.
2022-04-01 00:07:06,663 | root |  INFO: Epoch 3848: one loop takes    2 seconds with loss 7.18E-03.
2022-04-01 00:07:08,923 | root |  INFO: Epoch 3849: one loop takes    2 seconds with loss 7.13E-03.
2022-04-01 00:07:11,559 | root |  INFO: Epoch 3850: one loop takes    3 seconds with loss 1.67E-02.
2022-04-01 00:07:13,911 | root |  INFO: Epoch 3851: one loop takes    2 seconds with loss 1.15E-02.
2022-04-01 00:07:16,613 | root |  INFO: Epoch 3852: one loop takes    3 seconds with loss 1.34E-02.
2022-04-01 00:07:18,683 | root |  INFO: Epoch 3853: one loop takes    2 seconds with loss 1.14E-02.
2022-04-01 00:07:21,482 | root |  INFO: Epoch 3854: one loop takes    3 seconds with loss 9.45E-03.
2022-04-01 00:07:23,825 | root |  INFO: Epoch 3855: one loop takes    2 seconds with loss 8.62E-03.
2022-04-01 00:07:25,918 | root |  INFO: Epoch 3856: one loop takes    2 seconds with loss 8.35E-03.
2022-04-01 00:07:28,544 | root |  INFO: Epoch 3857: one loop takes    3 seconds with loss 7.12E-03.
2022-04-01 00:07:30,992 | root |  INFO: Epoch 3858: one loop takes    2 seconds with loss 8.29E-03.
2022-04-01 00:07:33,591 | root |  INFO: Epoch 3859: one loop takes    3 seconds with loss 2.58E-02.
2022-04-01 00:07:36,096 | root |  INFO: Epoch 3860: one loop takes    3 seconds with loss 9.30E-03.
2022-04-01 00:07:38,837 | root |  INFO: Epoch 3861: one loop takes    3 seconds with loss 8.03E-03.
2022-04-01 00:07:41,280 | root |  INFO: Epoch 3862: one loop takes    2 seconds with loss 6.76E-03.
2022-04-01 00:07:44,274 | root |  INFO: Epoch 3863: one loop takes    3 seconds with loss 1.80E-02.
2022-04-01 00:07:46,946 | root |  INFO: Epoch 3864: one loop takes    3 seconds with loss 6.01E-03.
2022-04-01 00:07:49,820 | root |  INFO: Epoch 3865: one loop takes    3 seconds with loss 8.36E-03.
2022-04-01 00:07:52,587 | root |  INFO: Epoch 3866: one loop takes    3 seconds with loss 5.97E-03.
2022-04-01 00:07:55,199 | root |  INFO: Epoch 3867: one loop takes    3 seconds with loss 6.44E-03.
2022-04-01 00:07:57,369 | root |  INFO: Epoch 3868: one loop takes    2 seconds with loss 6.38E-03.
2022-04-01 00:07:59,985 | root |  INFO: Epoch 3869: one loop takes    3 seconds with loss 8.71E-03.
2022-04-01 00:08:02,539 | root |  INFO: Epoch 3870: one loop takes    3 seconds with loss 5.48E-03.
2022-04-01 00:08:05,337 | root |  INFO: Epoch 3871: one loop takes    3 seconds with loss 5.54E-03.
2022-04-01 00:08:08,302 | root |  INFO: Epoch 3872: one loop takes    3 seconds with loss 6.59E-03.
2022-04-01 00:08:11,111 | root |  INFO: Epoch 3873: one loop takes    3 seconds with loss 1.13E-02.
2022-04-01 00:08:13,723 | root |  INFO: Epoch 3874: one loop takes    3 seconds with loss 6.52E-03.
2022-04-01 00:08:16,204 | root |  INFO: Epoch 3875: one loop takes    2 seconds with loss 9.92E-03.
2022-04-01 00:08:18,705 | root |  INFO: Epoch 3876: one loop takes    3 seconds with loss 6.33E-03.
2022-04-01 00:08:21,335 | root |  INFO: Epoch 3877: one loop takes    3 seconds with loss 6.15E-03.
2022-04-01 00:08:24,174 | root |  INFO: Epoch 3878: one loop takes    3 seconds with loss 7.39E-03.
2022-04-01 00:08:26,997 | root |  INFO: Epoch 3879: one loop takes    3 seconds with loss 5.05E-03.
2022-04-01 00:08:29,419 | root |  INFO: Epoch 3880: one loop takes    2 seconds with loss 6.54E-03.
2022-04-01 00:08:31,705 | root |  INFO: Epoch 3881: one loop takes    2 seconds with loss 5.02E-03.
2022-04-01 00:08:34,390 | root |  INFO: Epoch 3882: one loop takes    3 seconds with loss 5.78E-03.
2022-04-01 00:08:37,098 | root |  INFO: Epoch 3883: one loop takes    3 seconds with loss 5.66E-03.
2022-04-01 00:08:39,262 | root |  INFO: Epoch 3884: one loop takes    2 seconds with loss 5.81E-03.
2022-04-01 00:08:42,205 | root |  INFO: Epoch 3885: one loop takes    3 seconds with loss 6.81E-03.
2022-04-01 00:08:44,847 | root |  INFO: Epoch 3886: one loop takes    3 seconds with loss 7.00E-03.
2022-04-01 00:08:47,022 | root |  INFO: Epoch 3887: one loop takes    2 seconds with loss 5.21E-03.
2022-04-01 00:08:49,384 | root |  INFO: Epoch 3888: one loop takes    2 seconds with loss 9.81E-03.
2022-04-01 00:08:51,804 | root |  INFO: Epoch 3889: one loop takes    2 seconds with loss 5.04E-03.
2022-04-01 00:08:54,267 | root |  INFO: Epoch 3890: one loop takes    2 seconds with loss 6.31E-03.
2022-04-01 00:08:56,649 | root |  INFO: Epoch 3891: one loop takes    2 seconds with loss 5.85E-03.
2022-04-01 00:08:59,004 | root |  INFO: Epoch 3892: one loop takes    2 seconds with loss 5.41E-03.
2022-04-01 00:09:01,707 | root |  INFO: Epoch 3893: one loop takes    3 seconds with loss 5.98E-03.
2022-04-01 00:09:03,764 | root |  INFO: Epoch 3894: one loop takes    2 seconds with loss 5.15E-03.
2022-04-01 00:09:06,631 | root |  INFO: Epoch 3895: one loop takes    3 seconds with loss 4.78E-03.
2022-04-01 00:09:08,814 | root |  INFO: Epoch 3896: one loop takes    2 seconds with loss 2.60E-02.
2022-04-01 00:09:11,911 | root |  INFO: Epoch 3897: one loop takes    3 seconds with loss 9.63E-03.
2022-04-01 00:09:14,204 | root |  INFO: Epoch 3898: one loop takes    2 seconds with loss 6.87E-03.
2022-04-01 00:09:16,233 | root |  INFO: Epoch 3899: one loop takes    2 seconds with loss 6.88E-03.
2022-04-01 00:09:18,639 | root |  INFO: Epoch 3900: one loop takes    2 seconds with loss 6.35E-03.
2022-04-01 00:09:20,966 | root |  INFO: Epoch 3901: one loop takes    2 seconds with loss 6.44E-03.
2022-04-01 00:09:23,576 | root |  INFO: Epoch 3902: one loop takes    3 seconds with loss 6.57E-03.
2022-04-01 00:09:25,642 | root |  INFO: Epoch 3903: one loop takes    2 seconds with loss 7.70E-03.
2022-04-01 00:09:28,046 | root |  INFO: Epoch 3904: one loop takes    2 seconds with loss 1.74E-02.
2022-04-01 00:09:30,454 | root |  INFO: Epoch 3905: one loop takes    2 seconds with loss 6.82E-03.
2022-04-01 00:09:32,823 | root |  INFO: Epoch 3906: one loop takes    2 seconds with loss 7.20E-03.
2022-04-01 00:09:35,197 | root |  INFO: Epoch 3907: one loop takes    2 seconds with loss 6.92E-03.
2022-04-01 00:09:37,655 | root |  INFO: Epoch 3908: one loop takes    2 seconds with loss 9.24E-03.
2022-04-01 00:09:39,732 | root |  INFO: Epoch 3909: one loop takes    2 seconds with loss 6.97E-03.
2022-04-01 00:09:42,250 | root |  INFO: Epoch 3910: one loop takes    3 seconds with loss 7.16E-03.
2022-04-01 00:09:44,549 | root |  INFO: Epoch 3911: one loop takes    2 seconds with loss 1.01E-02.
2022-04-01 00:09:47,437 | root |  INFO: Epoch 3912: one loop takes    3 seconds with loss 6.62E-03.
2022-04-01 00:09:50,714 | root |  INFO: Epoch 3913: one loop takes    3 seconds with loss 6.74E-03.
2022-04-01 00:09:52,890 | root |  INFO: Epoch 3914: one loop takes    2 seconds with loss 7.19E-03.
2022-04-01 00:09:55,507 | root |  INFO: Epoch 3915: one loop takes    3 seconds with loss 5.73E-03.
2022-04-01 00:09:57,819 | root |  INFO: Epoch 3916: one loop takes    2 seconds with loss 8.01E-03.
2022-04-01 00:10:00,006 | root |  INFO: Epoch 3917: one loop takes    2 seconds with loss 6.49E-03.
2022-04-01 00:10:01,910 | root |  INFO: Epoch 3918: one loop takes    2 seconds with loss 1.63E-02.
2022-04-01 00:10:04,586 | root |  INFO: Epoch 3919: one loop takes    3 seconds with loss 5.64E-03.
2022-04-01 00:10:06,657 | root |  INFO: Epoch 3920: one loop takes    2 seconds with loss 6.20E-03.
2022-04-01 00:10:09,188 | root |  INFO: Epoch 3921: one loop takes    3 seconds with loss 5.45E-03.
2022-04-01 00:10:11,321 | root |  INFO: Epoch 3922: one loop takes    2 seconds with loss 5.81E-03.
2022-04-01 00:10:14,260 | root |  INFO: Epoch 3923: one loop takes    3 seconds with loss 5.72E-03.
2022-04-01 00:10:17,370 | root |  INFO: Epoch 3924: one loop takes    3 seconds with loss 7.00E-03.
2022-04-01 00:10:19,768 | root |  INFO: Epoch 3925: one loop takes    2 seconds with loss 5.51E-03.
2022-04-01 00:10:22,589 | root |  INFO: Epoch 3926: one loop takes    3 seconds with loss 6.32E-03.
2022-04-01 00:10:24,960 | root |  INFO: Epoch 3927: one loop takes    2 seconds with loss 6.64E-03.
2022-04-01 00:10:27,479 | root |  INFO: Epoch 3928: one loop takes    3 seconds with loss 5.87E-03.
2022-04-01 00:10:30,445 | root |  INFO: Epoch 3929: one loop takes    3 seconds with loss 7.39E-03.
2022-04-01 00:10:32,687 | root |  INFO: Epoch 3930: one loop takes    2 seconds with loss 5.81E-03.
2022-04-01 00:10:35,087 | root |  INFO: Epoch 3931: one loop takes    2 seconds with loss 5.89E-03.
2022-04-01 00:10:37,433 | root |  INFO: Epoch 3932: one loop takes    2 seconds with loss 6.35E-03.
2022-04-01 00:10:40,090 | root |  INFO: Epoch 3933: one loop takes    3 seconds with loss 2.27E-02.
2022-04-01 00:10:42,501 | root |  INFO: Epoch 3934: one loop takes    2 seconds with loss 9.08E-03.
2022-04-01 00:10:44,999 | root |  INFO: Epoch 3935: one loop takes    2 seconds with loss 5.80E-03.
2022-04-01 00:10:47,316 | root |  INFO: Epoch 3936: one loop takes    2 seconds with loss 6.94E-03.
2022-04-01 00:10:49,799 | root |  INFO: Epoch 3937: one loop takes    2 seconds with loss 6.17E-03.
2022-04-01 00:10:52,365 | root |  INFO: Epoch 3938: one loop takes    3 seconds with loss 7.78E-03.
2022-04-01 00:10:55,305 | root |  INFO: Epoch 3939: one loop takes    3 seconds with loss 7.12E-03.
2022-04-01 00:10:57,771 | root |  INFO: Epoch 3940: one loop takes    2 seconds with loss 5.89E-03.
2022-04-01 00:11:00,232 | root |  INFO: Epoch 3941: one loop takes    2 seconds with loss 1.25E-02.
2022-04-01 00:11:03,037 | root |  INFO: Epoch 3942: one loop takes    3 seconds with loss 5.72E-03.
2022-04-01 00:11:04,975 | root |  INFO: Epoch 3943: one loop takes    2 seconds with loss 7.16E-03.
2022-04-01 00:11:07,382 | root |  INFO: Epoch 3944: one loop takes    2 seconds with loss 5.03E-03.
2022-04-01 00:11:10,461 | root |  INFO: Epoch 3945: one loop takes    3 seconds with loss 1.97E-02.
2022-04-01 00:11:13,230 | root |  INFO: Epoch 3946: one loop takes    3 seconds with loss 7.16E-03.
2022-04-01 00:11:15,935 | root |  INFO: Epoch 3947: one loop takes    3 seconds with loss 5.51E-03.
2022-04-01 00:11:18,383 | root |  INFO: Epoch 3948: one loop takes    2 seconds with loss 5.82E-03.
2022-04-01 00:11:20,889 | root |  INFO: Epoch 3949: one loop takes    3 seconds with loss 5.08E-03.
2022-04-01 00:11:22,958 | root |  INFO: Epoch 3950: one loop takes    2 seconds with loss 6.63E-03.
2022-04-01 00:11:25,748 | root |  INFO: Epoch 3951: one loop takes    3 seconds with loss 4.87E-03.
2022-04-01 00:11:28,261 | root |  INFO: Epoch 3952: one loop takes    3 seconds with loss 6.61E-03.
2022-04-01 00:11:30,730 | root |  INFO: Epoch 3953: one loop takes    2 seconds with loss 5.29E-03.
2022-04-01 00:11:32,917 | root |  INFO: Epoch 3954: one loop takes    2 seconds with loss 1.19E-02.
2022-04-01 00:11:35,149 | root |  INFO: Epoch 3955: one loop takes    2 seconds with loss 5.41E-03.
2022-04-01 00:11:37,561 | root |  INFO: Epoch 3956: one loop takes    2 seconds with loss 4.73E-03.
2022-04-01 00:11:39,817 | root |  INFO: Epoch 3957: one loop takes    2 seconds with loss 4.79E-03.
2022-04-01 00:11:42,343 | root |  INFO: Epoch 3958: one loop takes    3 seconds with loss 1.05E-02.
2022-04-01 00:11:44,457 | root |  INFO: Epoch 3959: one loop takes    2 seconds with loss 6.79E-03.
2022-04-01 00:11:46,991 | root |  INFO: Epoch 3960: one loop takes    3 seconds with loss 5.71E-03.
2022-04-01 00:11:49,546 | root |  INFO: Epoch 3961: one loop takes    3 seconds with loss 6.86E-03.
2022-04-01 00:11:51,823 | root |  INFO: Epoch 3962: one loop takes    2 seconds with loss 5.69E-03.
2022-04-01 00:11:54,410 | root |  INFO: Epoch 3963: one loop takes    3 seconds with loss 4.91E-03.
2022-04-01 00:11:57,402 | root |  INFO: Epoch 3964: one loop takes    3 seconds with loss 6.44E-03.
2022-04-01 00:11:59,655 | root |  INFO: Epoch 3965: one loop takes    2 seconds with loss 6.16E-03.
2022-04-01 00:12:02,066 | root |  INFO: Epoch 3966: one loop takes    2 seconds with loss 1.26E-02.
2022-04-01 00:12:04,649 | root |  INFO: Epoch 3967: one loop takes    3 seconds with loss 6.34E-03.
2022-04-01 00:12:07,485 | root |  INFO: Epoch 3968: one loop takes    3 seconds with loss 8.26E-03.
2022-04-01 00:12:09,425 | root |  INFO: Epoch 3969: one loop takes    2 seconds with loss 6.05E-03.
2022-04-01 00:12:11,805 | root |  INFO: Epoch 3970: one loop takes    2 seconds with loss 6.32E-03.
2022-04-01 00:12:14,347 | root |  INFO: Epoch 3971: one loop takes    3 seconds with loss 5.56E-03.
2022-04-01 00:12:16,889 | root |  INFO: Epoch 3972: one loop takes    3 seconds with loss 6.72E-03.
2022-04-01 00:12:19,355 | root |  INFO: Epoch 3973: one loop takes    2 seconds with loss 6.36E-03.
2022-04-01 00:12:21,521 | root |  INFO: Epoch 3974: one loop takes    2 seconds with loss 6.68E-03.
2022-04-01 00:12:23,930 | root |  INFO: Epoch 3975: one loop takes    2 seconds with loss 4.73E-02.
2022-04-01 00:12:26,338 | root |  INFO: Epoch 3976: one loop takes    2 seconds with loss 1.41E-02.
2022-04-01 00:12:28,752 | root |  INFO: Epoch 3977: one loop takes    2 seconds with loss 1.06E-02.
2022-04-01 00:12:31,278 | root |  INFO: Epoch 3978: one loop takes    3 seconds with loss 1.60E-02.
2022-04-01 00:12:33,846 | root |  INFO: Epoch 3979: one loop takes    3 seconds with loss 1.25E-02.
2022-04-01 00:12:36,616 | root |  INFO: Epoch 3980: one loop takes    3 seconds with loss 1.15E-02.
2022-04-01 00:12:39,196 | root |  INFO: Epoch 3981: one loop takes    3 seconds with loss 1.07E-02.
2022-04-01 00:12:41,579 | root |  INFO: Epoch 3982: one loop takes    2 seconds with loss 6.32E-02.
2022-04-01 00:12:43,897 | root |  INFO: Epoch 3983: one loop takes    2 seconds with loss 1.20E-02.
2022-04-01 00:12:46,895 | root |  INFO: Epoch 3984: one loop takes    3 seconds with loss 1.25E-02.
2022-04-01 00:12:49,277 | root |  INFO: Epoch 3985: one loop takes    2 seconds with loss 1.44E-02.
2022-04-01 00:12:51,191 | root |  INFO: Epoch 3986: one loop takes    2 seconds with loss 2.31E-02.
2022-04-01 00:12:53,437 | root |  INFO: Epoch 3987: one loop takes    2 seconds with loss 1.56E-02.
2022-04-01 00:12:55,891 | root |  INFO: Epoch 3988: one loop takes    2 seconds with loss 1.28E-02.
2022-04-01 00:12:58,400 | root |  INFO: Epoch 3989: one loop takes    3 seconds with loss 1.23E-02.
2022-04-01 00:13:01,267 | root |  INFO: Epoch 3990: one loop takes    3 seconds with loss 1.08E-02.
2022-04-01 00:13:04,691 | root |  INFO: Epoch 3991: one loop takes    3 seconds with loss 1.11E-02.
2022-04-01 00:13:06,985 | root |  INFO: Epoch 3992: one loop takes    2 seconds with loss 9.38E-03.
2022-04-01 00:13:09,372 | root |  INFO: Epoch 3993: one loop takes    2 seconds with loss 3.41E-02.
