2022-04-20 13:02:00,302 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f5c57dfc310>, 'phi_fun': <function g_fun at 0x7f5c57dfcdc0>, 'exact_p_fun': <function exact_p_fun at 0x7f5c57dfcee0>, 'exact_u_fun': <function exact_u_fun at 0x7f5c57dfce50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014070987701416016, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 1.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220420-130200'}
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-20 13:24:46,724 | root |  INFO: Epoch 370: one loop takes    0 seconds with loss 1.13E-02.
2022-04-20 13:24:46,909 | root |  INFO: Epoch 371: one loop takes    0 seconds with loss 1.19E-02.
2022-04-20 13:24:47,096 | root |  INFO: Epoch 372: one loop takes    0 seconds with loss 1.13E-02.
2022-04-20 13:24:47,282 | root |  INFO: Epoch 373: one loop takes    0 seconds with loss 1.05E-02.
2022-04-20 13:24:47,469 | root |  INFO: Epoch 374: one loop takes    0 seconds with loss 1.08E-02.
2022-04-20 13:24:47,715 | root |  INFO: Epoch 375: one loop takes    0 seconds with loss 1.10E-02.
2022-04-20 13:24:47,900 | root |  INFO: Epoch 376: one loop takes    0 seconds with loss 1.04E-02.
2022-04-20 13:24:48,085 | root |  INFO: Epoch 377: one loop takes    0 seconds with loss 9.95E-03.
2022-04-20 13:24:48,271 | root |  INFO: Epoch 378: one loop takes    0 seconds with loss 1.02E-02.
2022-04-20 13:24:48,456 | root |  INFO: Epoch 379: one loop takes    0 seconds with loss 1.03E-02.
2022-04-20 13:24:48,641 | root |  INFO: Epoch 380: one loop takes    0 seconds with loss 9.91E-03.
2022-04-20 13:24:48,826 | root |  INFO: Epoch 381: one loop takes    0 seconds with loss 9.44E-03.
2022-04-20 13:24:49,070 | root |  INFO: Epoch 382: one loop takes    0 seconds with loss 9.38E-03.
2022-04-20 13:24:49,255 | root |  INFO: Epoch 383: one loop takes    0 seconds with loss 9.54E-03.
2022-04-20 13:24:49,439 | root |  INFO: Epoch 384: one loop takes    0 seconds with loss 9.49E-03.
2022-04-20 13:24:49,622 | root |  INFO: Epoch 385: one loop takes    0 seconds with loss 9.14E-03.
2022-04-20 13:24:49,806 | root |  INFO: Epoch 386: one loop takes    0 seconds with loss 8.80E-03.
2022-04-20 13:24:49,989 | root |  INFO: Epoch 387: one loop takes    0 seconds with loss 8.65E-03.
2022-04-20 13:24:50,231 | root |  INFO: Epoch 388: one loop takes    0 seconds with loss 8.66E-03.
2022-04-20 13:24:50,417 | root |  INFO: Epoch 389: one loop takes    0 seconds with loss 8.69E-03.
2022-04-20 13:24:50,601 | root |  INFO: Epoch 390: one loop takes    0 seconds with loss 8.63E-03.
2022-04-20 13:24:50,786 | root |  INFO: Epoch 391: one loop takes    0 seconds with loss 8.48E-03.
2022-04-20 13:24:50,969 | root |  INFO: Epoch 392: one loop takes    0 seconds with loss 8.25E-03.
2022-04-20 13:24:51,154 | root |  INFO: Epoch 393: one loop takes    0 seconds with loss 8.02E-03.
2022-04-20 13:24:51,338 | root |  INFO: Epoch 394: one loop takes    0 seconds with loss 7.83E-03.
2022-04-20 13:24:51,583 | root |  INFO: Epoch 395: one loop takes    0 seconds with loss 7.66E-03.
2022-04-20 13:24:51,770 | root |  INFO: Epoch 396: one loop takes    0 seconds with loss 7.52E-03.
2022-04-20 13:24:51,956 | root |  INFO: Epoch 397: one loop takes    0 seconds with loss 7.41E-03.
2022-04-20 13:24:52,141 | root |  INFO: Epoch 398: one loop takes    0 seconds with loss 7.32E-03.
2022-04-20 13:24:52,325 | root |  INFO: Epoch 399: one loop takes    0 seconds with loss 7.24E-03.
2022-04-20 13:24:52,510 | root |  INFO: Epoch 400: one loop takes    0 seconds with loss 7.21E-03.
2022-04-20 13:24:52,754 | root |  INFO: Epoch 401: one loop takes    0 seconds with loss 7.28E-03.
2022-04-20 13:24:52,937 | root |  INFO: Epoch 402: one loop takes    0 seconds with loss 7.65E-03.
2022-04-20 13:24:53,122 | root |  INFO: Epoch 403: one loop takes    0 seconds with loss 8.62E-03.
2022-04-20 13:24:53,308 | root |  INFO: Epoch 404: one loop takes    0 seconds with loss 1.16E-02.
2022-04-20 13:24:53,494 | root |  INFO: Epoch 405: one loop takes    0 seconds with loss 1.66E-02.
2022-04-20 13:24:53,681 | root |  INFO: Epoch 406: one loop takes    0 seconds with loss 2.78E-02.
2022-04-20 13:24:53,867 | root |  INFO: Epoch 407: one loop takes    0 seconds with loss 2.76E-02.
2022-04-20 13:24:54,110 | root |  INFO: Epoch 408: one loop takes    0 seconds with loss 1.59E-02.
2022-04-20 13:24:54,297 | root |  INFO: Epoch 409: one loop takes    0 seconds with loss 7.21E-03.
2022-04-20 13:24:54,483 | root |  INFO: Epoch 410: one loop takes    0 seconds with loss 1.39E-02.
2022-04-20 13:24:54,669 | root |  INFO: Epoch 411: one loop takes    0 seconds with loss 1.86E-02.
2022-04-20 13:24:54,855 | root |  INFO: Epoch 412: one loop takes    0 seconds with loss 1.05E-02.
2022-04-20 13:24:55,038 | root |  INFO: Epoch 413: one loop takes    0 seconds with loss 7.23E-03.
2022-04-20 13:24:55,282 | root |  INFO: Epoch 414: one loop takes    0 seconds with loss 1.31E-02.
2022-04-20 13:24:55,467 | root |  INFO: Epoch 415: one loop takes    0 seconds with loss 1.23E-02.
2022-04-20 13:24:55,654 | root |  INFO: Epoch 416: one loop takes    0 seconds with loss 6.69E-03.
2022-04-20 13:24:55,834 | root |  INFO: Epoch 417: one loop takes    0 seconds with loss 7.93E-03.
2022-04-20 13:24:56,017 | root |  INFO: Epoch 418: one loop takes    0 seconds with loss 1.13E-02.
2022-04-20 13:24:56,195 | root |  INFO: Epoch 419: one loop takes    0 seconds with loss 8.68E-03.
2022-04-20 13:24:56,374 | root |  INFO: Epoch 420: one loop takes    0 seconds with loss 5.74E-03.
2022-04-20 13:24:56,620 | root |  INFO: Epoch 421: one loop takes    0 seconds with loss 7.97E-03.
2022-04-20 13:24:56,801 | root |  INFO: Epoch 422: one loop takes    0 seconds with loss 9.28E-03.
2022-04-20 13:24:56,983 | root |  INFO: Epoch 423: one loop takes    0 seconds with loss 6.49E-03.
2022-04-20 13:24:57,163 | root |  INFO: Epoch 424: one loop takes    0 seconds with loss 5.43E-03.
2022-04-20 13:24:57,343 | root |  INFO: Epoch 425: one loop takes    0 seconds with loss 7.24E-03.
2022-04-20 13:24:57,522 | root |  INFO: Epoch 426: one loop takes    0 seconds with loss 7.32E-03.
2022-04-20 13:24:57,760 | root |  INFO: Epoch 427: one loop takes    0 seconds with loss 5.47E-03.
2022-04-20 13:24:57,939 | root |  INFO: Epoch 428: one loop takes    0 seconds with loss 5.09E-03.
2022-04-20 13:24:58,125 | root |  INFO: Epoch 429: one loop takes    0 seconds with loss 6.25E-03.
2022-04-20 13:24:58,305 | root |  INFO: Epoch 430: one loop takes    0 seconds with loss 6.27E-03.
2022-04-20 13:24:58,482 | root |  INFO: Epoch 431: one loop takes    0 seconds with loss 4.98E-03.
2022-04-20 13:24:58,669 | root |  INFO: Epoch 432: one loop takes    0 seconds with loss 4.58E-03.
2022-04-20 13:24:58,848 | root |  INFO: Epoch 433: one loop takes    0 seconds with loss 5.31E-03.
2022-04-20 13:24:59,092 | root |  INFO: Epoch 434: one loop takes    0 seconds with loss 5.56E-03.
2022-04-20 13:24:59,279 | root |  INFO: Epoch 435: one loop takes    0 seconds with loss 4.89E-03.
2022-04-20 13:24:59,461 | root |  INFO: Epoch 436: one loop takes    0 seconds with loss 4.22E-03.
2022-04-20 13:24:59,644 | root |  INFO: Epoch 437: one loop takes    0 seconds with loss 4.26E-03.
2022-04-20 13:24:59,828 | root |  INFO: Epoch 438: one loop takes    0 seconds with loss 4.71E-03.
2022-04-20 13:25:00,011 | root |  INFO: Epoch 439: one loop takes    0 seconds with loss 4.96E-03.
2022-04-20 13:25:00,255 | root |  INFO: Epoch 440: one loop takes    0 seconds with loss 4.85E-03.
2022-04-20 13:25:00,441 | root |  INFO: Epoch 441: one loop takes    0 seconds with loss 4.82E-03.
2022-04-20 13:25:00,627 | root |  INFO: Epoch 442: one loop takes    0 seconds with loss 4.54E-03.
2022-04-20 13:25:00,812 | root |  INFO: Epoch 443: one loop takes    0 seconds with loss 4.28E-03.
2022-04-20 13:25:00,998 | root |  INFO: Epoch 444: one loop takes    0 seconds with loss 3.79E-03.
2022-04-20 13:25:01,183 | root |  INFO: Epoch 445: one loop takes    0 seconds with loss 3.73E-03.
2022-04-20 13:25:01,369 | root |  INFO: Epoch 446: one loop takes    0 seconds with loss 4.08E-03.
2022-04-20 13:25:01,612 | root |  INFO: Epoch 447: one loop takes    0 seconds with loss 4.25E-03.
2022-04-20 13:25:01,795 | root |  INFO: Epoch 448: one loop takes    0 seconds with loss 4.35E-03.
2022-04-20 13:25:01,982 | root |  INFO: Epoch 449: one loop takes    0 seconds with loss 4.01E-03.
2022-04-20 13:25:02,167 | root |  INFO: Epoch 450: one loop takes    0 seconds with loss 3.82E-03.
2022-04-20 13:25:02,353 | root |  INFO: Epoch 451: one loop takes    0 seconds with loss 3.76E-03.
2022-04-20 13:25:02,537 | root |  INFO: Epoch 452: one loop takes    0 seconds with loss 3.78E-03.
2022-04-20 13:25:02,779 | root |  INFO: Epoch 453: one loop takes    0 seconds with loss 3.83E-03.
2022-04-20 13:25:02,966 | root |  INFO: Epoch 454: one loop takes    0 seconds with loss 3.78E-03.
2022-04-20 13:25:03,153 | root |  INFO: Epoch 455: one loop takes    0 seconds with loss 3.68E-03.
2022-04-20 13:25:03,338 | root |  INFO: Epoch 456: one loop takes    0 seconds with loss 3.53E-03.
2022-04-20 13:25:03,521 | root |  INFO: Epoch 457: one loop takes    0 seconds with loss 3.50E-03.
2022-04-20 13:25:03,703 | root |  INFO: Epoch 458: one loop takes    0 seconds with loss 3.81E-03.
2022-04-20 13:25:03,882 | root |  INFO: Epoch 459: one loop takes    0 seconds with loss 5.40E-03.
2022-04-20 13:25:04,123 | root |  INFO: Epoch 460: one loop takes    0 seconds with loss 1.18E-02.
2022-04-20 13:25:04,301 | root |  INFO: Epoch 461: one loop takes    0 seconds with loss 1.57E-02.
2022-04-20 13:25:04,486 | root |  INFO: Epoch 462: one loop takes    0 seconds with loss 1.86E-02.
2022-04-20 13:25:04,673 | root |  INFO: Epoch 463: one loop takes    0 seconds with loss 2.61E-02.
2022-04-20 13:25:04,854 | root |  INFO: Epoch 464: one loop takes    0 seconds with loss 2.30E-02.
2022-04-20 13:25:05,038 | root |  INFO: Epoch 465: one loop takes    0 seconds with loss 9.37E-03.
2022-04-20 13:25:05,281 | root |  INFO: Epoch 466: one loop takes    0 seconds with loss 6.91E-03.
2022-04-20 13:25:05,463 | root |  INFO: Epoch 467: one loop takes    0 seconds with loss 1.03E-02.
2022-04-20 13:25:05,648 | root |  INFO: Epoch 468: one loop takes    0 seconds with loss 1.34E-02.
2022-04-20 13:25:05,833 | root |  INFO: Epoch 469: one loop takes    0 seconds with loss 8.56E-03.
2022-04-20 13:25:06,018 | root |  INFO: Epoch 470: one loop takes    0 seconds with loss 4.31E-03.
2022-04-20 13:25:06,200 | root |  INFO: Epoch 471: one loop takes    0 seconds with loss 9.91E-03.
2022-04-20 13:25:06,383 | root |  INFO: Epoch 472: one loop takes    0 seconds with loss 8.37E-03.
2022-04-20 13:25:06,623 | root |  INFO: Epoch 473: one loop takes    0 seconds with loss 5.54E-03.
2022-04-20 13:25:06,807 | root |  INFO: Epoch 474: one loop takes    0 seconds with loss 4.56E-03.
2022-04-20 13:25:06,987 | root |  INFO: Epoch 475: one loop takes    0 seconds with loss 7.53E-03.
2022-04-20 13:25:07,172 | root |  INFO: Epoch 476: one loop takes    0 seconds with loss 6.43E-03.
2022-04-20 13:25:07,354 | root |  INFO: Epoch 477: one loop takes    0 seconds with loss 3.41E-03.
2022-04-20 13:25:07,537 | root |  INFO: Epoch 478: one loop takes    0 seconds with loss 5.49E-03.
2022-04-20 13:25:07,781 | root |  INFO: Epoch 479: one loop takes    0 seconds with loss 5.73E-03.
2022-04-20 13:25:07,966 | root |  INFO: Epoch 480: one loop takes    0 seconds with loss 4.58E-03.
2022-04-20 13:25:08,148 | root |  INFO: Epoch 481: one loop takes    0 seconds with loss 3.21E-03.
2022-04-20 13:25:08,332 | root |  INFO: Epoch 482: one loop takes    0 seconds with loss 4.71E-03.
2022-04-20 13:25:08,515 | root |  INFO: Epoch 483: one loop takes    0 seconds with loss 4.68E-03.
2022-04-20 13:25:08,692 | root |  INFO: Epoch 484: one loop takes    0 seconds with loss 2.96E-03.
2022-04-20 13:25:08,872 | root |  INFO: Epoch 485: one loop takes    0 seconds with loss 3.53E-03.
2022-04-20 13:25:09,110 | root |  INFO: Epoch 486: one loop takes    0 seconds with loss 3.87E-03.
2022-04-20 13:25:09,290 | root |  INFO: Epoch 487: one loop takes    0 seconds with loss 3.67E-03.
2022-04-20 13:25:09,474 | root |  INFO: Epoch 488: one loop takes    0 seconds with loss 2.75E-03.
2022-04-20 13:25:09,655 | root |  INFO: Epoch 489: one loop takes    0 seconds with loss 2.93E-03.
2022-04-20 13:25:09,838 | root |  INFO: Epoch 490: one loop takes    0 seconds with loss 3.64E-03.
2022-04-20 13:25:10,019 | root |  INFO: Epoch 491: one loop takes    0 seconds with loss 2.84E-03.
2022-04-20 13:25:10,257 | root |  INFO: Epoch 492: one loop takes    0 seconds with loss 2.53E-03.
2022-04-20 13:25:10,438 | root |  INFO: Epoch 493: one loop takes    0 seconds with loss 2.75E-03.
2022-04-20 13:25:10,619 | root |  INFO: Epoch 494: one loop takes    0 seconds with loss 2.84E-03.
2022-04-20 13:25:10,798 | root |  INFO: Epoch 495: one loop takes    0 seconds with loss 2.78E-03.
2022-04-20 13:25:10,980 | root |  INFO: Epoch 496: one loop takes    0 seconds with loss 2.31E-03.
2022-04-20 13:25:11,158 | root |  INFO: Epoch 497: one loop takes    0 seconds with loss 2.23E-03.
2022-04-20 13:25:11,339 | root |  INFO: Epoch 498: one loop takes    0 seconds with loss 2.63E-03.
2022-04-20 13:25:11,579 | root |  INFO: Epoch 499: one loop takes    0 seconds with loss 2.55E-03.
2022-04-20 13:25:11,760 | root |  INFO: Epoch 500: one loop takes    0 seconds with loss 2.17E-03.
2022-04-20 13:25:11,942 | root |  INFO: Epoch 501: one loop takes    0 seconds with loss 2.10E-03.
2022-04-20 13:25:12,122 | root |  INFO: Epoch 502: one loop takes    0 seconds with loss 2.19E-03.
2022-04-20 13:25:12,301 | root |  INFO: Epoch 503: one loop takes    0 seconds with loss 2.24E-03.
2022-04-20 13:25:12,481 | root |  INFO: Epoch 504: one loop takes    0 seconds with loss 2.25E-03.
2022-04-20 13:25:12,720 | root |  INFO: Epoch 505: one loop takes    0 seconds with loss 2.11E-03.
2022-04-20 13:25:12,902 | root |  INFO: Epoch 506: one loop takes    0 seconds with loss 1.90E-03.
2022-04-20 13:25:13,084 | root |  INFO: Epoch 507: one loop takes    0 seconds with loss 1.85E-03.
2022-04-20 13:25:13,266 | root |  INFO: Epoch 508: one loop takes    0 seconds with loss 1.98E-03.
2022-04-20 13:25:13,445 | root |  INFO: Epoch 509: one loop takes    0 seconds with loss 2.05E-03.
2022-04-20 13:25:13,626 | root |  INFO: Epoch 510: one loop takes    0 seconds with loss 1.98E-03.
2022-04-20 13:25:13,806 | root |  INFO: Epoch 511: one loop takes    0 seconds with loss 1.84E-03.
2022-04-20 13:25:14,046 | root |  INFO: Epoch 512: one loop takes    0 seconds with loss 1.80E-03.
2022-04-20 13:25:14,229 | root |  INFO: Epoch 513: one loop takes    0 seconds with loss 1.91E-03.
2022-04-20 13:25:14,411 | root |  INFO: Epoch 514: one loop takes    0 seconds with loss 2.19E-03.
2022-04-20 13:25:14,596 | root |  INFO: Epoch 515: one loop takes    0 seconds with loss 2.85E-03.
2022-04-20 13:25:14,781 | root |  INFO: Epoch 516: one loop takes    0 seconds with loss 3.82E-03.
2022-04-20 13:25:14,964 | root |  INFO: Epoch 517: one loop takes    0 seconds with loss 5.23E-03.
2022-04-20 13:25:15,207 | root |  INFO: Epoch 518: one loop takes    0 seconds with loss 4.83E-03.
2022-04-20 13:25:15,387 | root |  INFO: Epoch 519: one loop takes    0 seconds with loss 4.96E-03.
2022-04-20 13:25:15,571 | root |  INFO: Epoch 520: one loop takes    0 seconds with loss 6.66E-03.
2022-04-20 13:25:15,754 | root |  INFO: Epoch 521: one loop takes    0 seconds with loss 6.09E-03.
2022-04-20 13:25:15,937 | root |  INFO: Epoch 522: one loop takes    0 seconds with loss 4.07E-03.
2022-04-20 13:25:16,122 | root |  INFO: Epoch 523: one loop takes    0 seconds with loss 3.11E-03.
2022-04-20 13:25:16,299 | root |  INFO: Epoch 524: one loop takes    0 seconds with loss 2.50E-03.
2022-04-20 13:25:16,542 | root |  INFO: Epoch 525: one loop takes    0 seconds with loss 1.97E-03.
2022-04-20 13:25:16,726 | root |  INFO: Epoch 526: one loop takes    0 seconds with loss 2.91E-03.
2022-04-20 13:25:16,907 | root |  INFO: Epoch 527: one loop takes    0 seconds with loss 3.63E-03.
2022-04-20 13:25:17,085 | root |  INFO: Epoch 528: one loop takes    0 seconds with loss 3.12E-03.
2022-04-20 13:25:17,266 | root |  INFO: Epoch 529: one loop takes    0 seconds with loss 2.62E-03.
2022-04-20 13:25:17,447 | root |  INFO: Epoch 530: one loop takes    0 seconds with loss 2.24E-03.
2022-04-20 13:25:17,687 | root |  INFO: Epoch 531: one loop takes    0 seconds with loss 1.66E-03.
2022-04-20 13:25:17,868 | root |  INFO: Epoch 532: one loop takes    0 seconds with loss 1.75E-03.
2022-04-20 13:25:18,047 | root |  INFO: Epoch 533: one loop takes    0 seconds with loss 2.35E-03.
2022-04-20 13:25:18,231 | root |  INFO: Epoch 534: one loop takes    0 seconds with loss 2.52E-03.
2022-04-20 13:25:18,417 | root |  INFO: Epoch 535: one loop takes    0 seconds with loss 2.35E-03.
2022-04-20 13:25:18,598 | root |  INFO: Epoch 536: one loop takes    0 seconds with loss 2.35E-03.
2022-04-20 13:25:18,785 | root |  INFO: Epoch 537: one loop takes    0 seconds with loss 2.27E-03.
2022-04-20 13:25:19,024 | root |  INFO: Epoch 538: one loop takes    0 seconds with loss 1.83E-03.
2022-04-20 13:25:19,203 | root |  INFO: Epoch 539: one loop takes    0 seconds with loss 1.49E-03.
2022-04-20 13:25:19,390 | root |  INFO: Epoch 540: one loop takes    0 seconds with loss 1.47E-03.
2022-04-20 13:25:19,572 | root |  INFO: Epoch 541: one loop takes    0 seconds with loss 1.54E-03.
2022-04-20 13:25:19,757 | root |  INFO: Epoch 542: one loop takes    0 seconds with loss 1.56E-03.
2022-04-20 13:25:19,937 | root |  INFO: Epoch 543: one loop takes    0 seconds with loss 1.59E-03.
2022-04-20 13:25:20,181 | root |  INFO: Epoch 544: one loop takes    0 seconds with loss 1.77E-03.
2022-04-20 13:25:20,362 | root |  INFO: Epoch 545: one loop takes    0 seconds with loss 2.06E-03.
2022-04-20 13:25:20,546 | root |  INFO: Epoch 546: one loop takes    0 seconds with loss 2.38E-03.
2022-04-20 13:25:20,728 | root |  INFO: Epoch 547: one loop takes    0 seconds with loss 2.91E-03.
2022-04-20 13:25:20,913 | root |  INFO: Epoch 548: one loop takes    0 seconds with loss 4.06E-03.
2022-04-20 13:25:21,097 | root |  INFO: Epoch 549: one loop takes    0 seconds with loss 6.35E-03.
2022-04-20 13:25:21,274 | root |  INFO: Epoch 550: one loop takes    0 seconds with loss 1.08E-02.
2022-04-20 13:25:21,520 | root |  INFO: Epoch 551: one loop takes    0 seconds with loss 1.22E-02.
2022-04-20 13:25:21,700 | root |  INFO: Epoch 552: one loop takes    0 seconds with loss 1.23E-02.
2022-04-20 13:25:21,883 | root |  INFO: Epoch 553: one loop takes    0 seconds with loss 1.34E-02.
2022-04-20 13:25:22,067 | root |  INFO: Epoch 554: one loop takes    0 seconds with loss 8.70E-03.
2022-04-20 13:25:22,246 | root |  INFO: Epoch 555: one loop takes    0 seconds with loss 2.80E-03.
2022-04-20 13:25:22,429 | root |  INFO: Epoch 556: one loop takes    0 seconds with loss 3.16E-03.
2022-04-20 13:25:22,671 | root |  INFO: Epoch 557: one loop takes    0 seconds with loss 5.02E-03.
2022-04-20 13:25:22,856 | root |  INFO: Epoch 558: one loop takes    0 seconds with loss 6.21E-03.
2022-04-20 13:25:23,040 | root |  INFO: Epoch 559: one loop takes    0 seconds with loss 5.58E-03.
2022-04-20 13:25:23,225 | root |  INFO: Epoch 560: one loop takes    0 seconds with loss 2.08E-03.
2022-04-20 13:25:23,409 | root |  INFO: Epoch 561: one loop takes    0 seconds with loss 2.42E-03.
2022-04-20 13:25:23,594 | root |  INFO: Epoch 562: one loop takes    0 seconds with loss 4.34E-03.
2022-04-20 13:25:23,775 | root |  INFO: Epoch 563: one loop takes    0 seconds with loss 3.96E-03.
2022-04-20 13:25:24,015 | root |  INFO: Epoch 564: one loop takes    0 seconds with loss 3.14E-03.
2022-04-20 13:25:24,195 | root |  INFO: Epoch 565: one loop takes    0 seconds with loss 1.80E-03.
2022-04-20 13:25:24,377 | root |  INFO: Epoch 566: one loop takes    0 seconds with loss 2.08E-03.
2022-04-20 13:25:24,558 | root |  INFO: Epoch 567: one loop takes    0 seconds with loss 3.40E-03.
2022-04-20 13:25:24,740 | root |  INFO: Epoch 568: one loop takes    0 seconds with loss 2.82E-03.
2022-04-20 13:25:24,926 | root |  INFO: Epoch 569: one loop takes    0 seconds with loss 1.88E-03.
2022-04-20 13:25:25,169 | root |  INFO: Epoch 570: one loop takes    0 seconds with loss 1.74E-03.
